2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
04:23:04.042 INFO  - [37mSlot Event  *** Slot: 195115, Block: 160520..f34e, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:23:16.039 INFO  - [37mSlot Event  *** Slot: 195116, Block: 0efc7a..5717, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:23:28.040 INFO  - [37mSlot Event  *** Slot: 195117, Block: ef0d28..71aa, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:23:40.039 INFO  - [37mSlot Event  *** Slot: 195118, Block: 0f6a15..69dc, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:23:52.039 INFO  - [37mSlot Event  *** Slot: 195119, Block:    ... empty, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:24:04.039 INFO  - [37mSlot Event  *** Slot: 195120, Block: 900157..d0e2, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:24:16.038 INFO  - [37mSlot Event  *** Slot: 195121, Block: 5a4b10..5a4d, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:24:28.042 INFO  - [37mSlot Event  *** Slot: 195122, Block: 06b21e..e7c6, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:24:40.039 INFO  - [37mSlot Event  *** Slot: 195123, Block: 83fadc..33ac, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:24:52.039 INFO  - [37mSlot Event  *** Slot: 195124, Block: 145cbf..b6e4, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:25:04.042 INFO  - [37mSlot Event  *** Slot: 195125, Block:    ... empty, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:25:16.041 INFO  - [37mSlot Event  *** Slot: 195126, Block: 86e83a..369e, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:25:28.040 INFO  - [37mSlot Event  *** Slot: 195127, Block:    ... empty, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:25:40.041 INFO  - [37mSlot Event  *** Slot: 195128, Block: fd20a1..418e, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:25:52.039 INFO  - [37mSlot Event  *** Slot: 195129, Block: 79ff95..7770, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:26:04.039 INFO  - [37mSlot Event  *** Slot: 195130, Block: 48812a..f5c8, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:26:16.041 INFO  - [37mSlot Event  *** Slot: 195131, Block: 7169a4..1cab, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:26:28.043 INFO  - [37mSlot Event  *** Slot: 195132, Block: 987ac4..fef4, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:26:40.047 INFO  - [37mSlot Event  *** Slot: 195133, Block: a1809e..9cad, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:26:52.044 INFO  - [37mSlot Event  *** Slot: 195134, Block: 5af9dc..1923, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:27:04.038 INFO  - [37mSlot Event  *** Slot: 195135, Block: 5920a2..b47e, Epoch: 6097, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:27:12.038 INFO  - [32mEpoch Event *** Epoch: 6098, Justified checkpoint: 6096, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e[0m
04:27:16.040 INFO  - [37mSlot Event  *** Slot: 195136, Block: 75c759..4991, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:27:28.042 INFO  - [37mSlot Event  *** Slot: 195137, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:27:40.041 INFO  - [37mSlot Event  *** Slot: 195138, Block: 9aabc7..01a8, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:27:52.039 INFO  - [37mSlot Event  *** Slot: 195139, Block: ac8c2f..2bbd, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:28:04.043 INFO  - [37mSlot Event  *** Slot: 195140, Block: cc03ab..e531, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:28:16.038 INFO  - [37mSlot Event  *** Slot: 195141, Block: f0ab02..4fed, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:28:28.041 INFO  - [37mSlot Event  *** Slot: 195142, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:28:40.039 INFO  - [37mSlot Event  *** Slot: 195143, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:28:52.042 INFO  - [37mSlot Event  *** Slot: 195144, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:29:04.040 INFO  - [37mSlot Event  *** Slot: 195145, Block: 74db78..bfbb, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:29:16.042 INFO  - [37mSlot Event  *** Slot: 195146, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:29:28.042 INFO  - [37mSlot Event  *** Slot: 195147, Block: 258295..4406, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:29:40.042 INFO  - [37mSlot Event  *** Slot: 195148, Block: e2e208..b68e, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:29:52.042 INFO  - [37mSlot Event  *** Slot: 195149, Block: 913138..a2c6, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:30:04.049 INFO  - [37mSlot Event  *** Slot: 195150, Block: d87d0f..29c4, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:30:16.040 INFO  - [37mSlot Event  *** Slot: 195151, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:30:28.040 INFO  - [37mSlot Event  *** Slot: 195152, Block: 8f3613..4229, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:30:40.045 INFO  - [37mSlot Event  *** Slot: 195153, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:30:52.046 INFO  - [37mSlot Event  *** Slot: 195154, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:31:04.042 INFO  - [37mSlot Event  *** Slot: 195155, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:31:16.038 INFO  - [37mSlot Event  *** Slot: 195156, Block: 9ea9f7..e387, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:31:28.040 INFO  - [37mSlot Event  *** Slot: 195157, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:31:40.043 INFO  - [37mSlot Event  *** Slot: 195158, Block: ee5e7d..44eb, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:31:52.040 INFO  - [37mSlot Event  *** Slot: 195159, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:32:04.039 INFO  - [37mSlot Event  *** Slot: 195160, Block: 3efc9c..1b93, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:32:16.039 INFO  - [37mSlot Event  *** Slot: 195161, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:32:28.039 INFO  - [37mSlot Event  *** Slot: 195162, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:32:40.039 INFO  - [37mSlot Event  *** Slot: 195163, Block: 6a6343..8bef, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:32:52.044 INFO  - [37mSlot Event  *** Slot: 195164, Block: b05c77..f3d5, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:33:04.045 INFO  - [37mSlot Event  *** Slot: 195165, Block:    ... empty, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:33:16.042 INFO  - [37mSlot Event  *** Slot: 195166, Block: b07441..e74c, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:33:28.043 INFO  - [37mSlot Event  *** Slot: 195167, Block: cea1b0..a491, Epoch: 6098, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e, Peers: 28[0m
04:33:36.042 INFO  - [32mEpoch Event *** Epoch: 6099, Justified checkpoint: 6096, Finalized checkpoint: 6087, Finalized root: 28d572..9e3e[0m
04:33:40.042 INFO  - [37mSlot Event  *** Slot: 195168, Block: bc5dba..e3fa, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:33:52.042 INFO  - [37mSlot Event  *** Slot: 195169, Block: 047322..2f1f, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:34:04.041 INFO  - [37mSlot Event  *** Slot: 195170, Block:    ... empty, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:34:16.047 INFO  - [37mSlot Event  *** Slot: 195171, Block: 9c151e..8e55, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:34:28.042 INFO  - [37mSlot Event  *** Slot: 195172, Block: 239056..5ab7, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:34:40.045 INFO  - [37mSlot Event  *** Slot: 195173, Block: 700ba8..1f46, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:34:52.041 INFO  - [37mSlot Event  *** Slot: 195174, Block:    ... empty, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:35:04.041 INFO  - [37mSlot Event  *** Slot: 195175, Block: d5a8fd..d39f, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:35:16.042 INFO  - [37mSlot Event  *** Slot: 195176, Block: cacb2a..5e91, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:35:28.042 INFO  - [37mSlot Event  *** Slot: 195177, Block: 937ded..87d6, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:35:40.042 INFO  - [37mSlot Event  *** Slot: 195178, Block: 050d2a..40b4, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:35:52.046 INFO  - [37mSlot Event  *** Slot: 195179, Block: 986305..1b44, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:36:04.045 INFO  - [37mSlot Event  *** Slot: 195180, Block: c71e26..b091, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:36:16.041 INFO  - [37mSlot Event  *** Slot: 195181, Block:    ... empty, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:36:28.041 INFO  - [37mSlot Event  *** Slot: 195182, Block: b0af64..7095, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:36:40.045 INFO  - [37mSlot Event  *** Slot: 195183, Block: c36682..2c84, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:36:52.041 INFO  - [37mSlot Event  *** Slot: 195184, Block: fa5cb5..3eef, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:37:04.043 INFO  - [37mSlot Event  *** Slot: 195185, Block: 810d4e..9f08, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:37:16.040 INFO  - [37mSlot Event  *** Slot: 195186, Block: a1bd0e..2a26, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:37:28.044 INFO  - [37mSlot Event  *** Slot: 195187, Block: 7478af..8eaf, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:37:40.041 INFO  - [37mSlot Event  *** Slot: 195188, Block: ebcafc..a48d, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:37:52.048 INFO  - [37mSlot Event  *** Slot: 195189, Block:    ... empty, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:38:04.041 INFO  - [37mSlot Event  *** Slot: 195190, Block:    ... empty, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:38:16.041 INFO  - [37mSlot Event  *** Slot: 195191, Block: ade6ce..81ae, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:38:28.047 INFO  - [37mSlot Event  *** Slot: 195192, Block: 3638fa..656f, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:38:40.040 INFO  - [37mSlot Event  *** Slot: 195193, Block: 1e46da..7703, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:38:52.041 INFO  - [37mSlot Event  *** Slot: 195194, Block: 7ae620..6aa9, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:39:04.042 INFO  - [37mSlot Event  *** Slot: 195195, Block: 5d9301..e36f, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:39:16.042 INFO  - [37mSlot Event  *** Slot: 195196, Block: e2a531..bf9c, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:39:28.043 INFO  - [37mSlot Event  *** Slot: 195197, Block: 4031ed..d41b, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:39:40.040 INFO  - [37mSlot Event  *** Slot: 195198, Block: 0aba50..e76a, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:39:52.041 INFO  - [37mSlot Event  *** Slot: 195199, Block: 20cabb..9994, Epoch: 6099, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:40:00.037 INFO  - [32mEpoch Event *** Epoch: 6100, Justified checkpoint: 6098, Finalized checkpoint: 6096, Finalized root: 9e3196..e563[0m
04:40:04.044 INFO  - [37mSlot Event  *** Slot: 195200, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6096, Finalized root: 9e3196..e563, Peers: 28[0m
04:40:16.039 INFO  - [37mSlot Event  *** Slot: 195201, Block: d50e65..0d38, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:40:28.039 INFO  - [37mSlot Event  *** Slot: 195202, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:40:40.041 INFO  - [37mSlot Event  *** Slot: 195203, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:40:52.041 INFO  - [37mSlot Event  *** Slot: 195204, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:41:04.041 INFO  - [37mSlot Event  *** Slot: 195205, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:41:16.040 INFO  - [37mSlot Event  *** Slot: 195206, Block: 6b52cf..a6f0, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:41:28.042 INFO  - [37mSlot Event  *** Slot: 195207, Block: 3d0a49..ecba, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:41:40.040 INFO  - [37mSlot Event  *** Slot: 195208, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:41:52.044 INFO  - [37mSlot Event  *** Slot: 195209, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:42:04.043 INFO  - [37mSlot Event  *** Slot: 195210, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:42:16.041 INFO  - [37mSlot Event  *** Slot: 195211, Block: 8b1821..c310, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:42:28.040 INFO  - [37mSlot Event  *** Slot: 195212, Block: 8065d2..d6fe, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:42:40.038 INFO  - [37mSlot Event  *** Slot: 195213, Block: a84b73..da67, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:42:52.042 INFO  - [37mSlot Event  *** Slot: 195214, Block: d50347..889b, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:43:04.039 INFO  - [37mSlot Event  *** Slot: 195215, Block: 128898..ad9c, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:43:16.041 INFO  - [37mSlot Event  *** Slot: 195216, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:43:28.039 INFO  - [37mSlot Event  *** Slot: 195217, Block: c38bc2..205c, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:43:40.040 INFO  - [37mSlot Event  *** Slot: 195218, Block: 286a06..2875, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:43:52.040 INFO  - [37mSlot Event  *** Slot: 195219, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:44:04.043 INFO  - [37mSlot Event  *** Slot: 195220, Block: cf3a5b..4e89, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:44:16.039 INFO  - [37mSlot Event  *** Slot: 195221, Block: 16f1a5..8b61, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:44:28.040 INFO  - [37mSlot Event  *** Slot: 195222, Block:    ... empty, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:44:40.049 INFO  - [37mSlot Event  *** Slot: 195223, Block: 823204..c2fd, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:44:52.047 INFO  - [37mSlot Event  *** Slot: 195224, Block: 6aedaf..ae53, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:45:04.042 INFO  - [37mSlot Event  *** Slot: 195225, Block: 16a2c4..ddc9, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:45:16.044 INFO  - [37mSlot Event  *** Slot: 195226, Block: 91e471..4bef, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:45:28.041 INFO  - [37mSlot Event  *** Slot: 195227, Block: 07ea3a..b0c6, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:45:40.045 INFO  - [37mSlot Event  *** Slot: 195228, Block: e16825..0389, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:45:52.042 INFO  - [37mSlot Event  *** Slot: 195229, Block: f44f5f..23bc, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:46:04.039 INFO  - [37mSlot Event  *** Slot: 195230, Block: aa9b14..0b3e, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:46:16.042 INFO  - [37mSlot Event  *** Slot: 195231, Block: e6b487..0b39, Epoch: 6100, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:46:24.039 INFO  - [32mEpoch Event *** Epoch: 6101, Justified checkpoint: 6099, Finalized checkpoint: 6098, Finalized root: 75c759..4991[0m
04:46:28.041 INFO  - [37mSlot Event  *** Slot: 195232, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:46:40.042 INFO  - [37mSlot Event  *** Slot: 195233, Block: 636847..9211, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:46:52.039 INFO  - [37mSlot Event  *** Slot: 195234, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:47:04.043 INFO  - [37mSlot Event  *** Slot: 195235, Block: c6d008..22e0, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:47:16.045 INFO  - [37mSlot Event  *** Slot: 195236, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:47:28.041 INFO  - [37mSlot Event  *** Slot: 195237, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:47:40.045 INFO  - [37mSlot Event  *** Slot: 195238, Block: 561ae1..2240, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:47:52.042 INFO  - [37mSlot Event  *** Slot: 195239, Block: a932b9..0dff, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:48:04.041 INFO  - [37mSlot Event  *** Slot: 195240, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:48:16.044 INFO  - [37mSlot Event  *** Slot: 195241, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:48:28.039 INFO  - [37mSlot Event  *** Slot: 195242, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:48:40.040 INFO  - [37mSlot Event  *** Slot: 195243, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:48:52.039 INFO  - [37mSlot Event  *** Slot: 195244, Block: f57243..78bb, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:49:04.039 INFO  - [37mSlot Event  *** Slot: 195245, Block: 279d8a..cabc, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:49:16.054 INFO  - [37mSlot Event  *** Slot: 195246, Block: 970c14..b514, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:49:28.046 INFO  - [37mSlot Event  *** Slot: 195247, Block: f26663..571d, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:49:40.042 INFO  - [37mSlot Event  *** Slot: 195248, Block: bde613..3789, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:49:52.040 INFO  - [37mSlot Event  *** Slot: 195249, Block: 2fe2b9..51f1, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:50:04.040 INFO  - [37mSlot Event  *** Slot: 195250, Block: a6c801..9de0, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:50:16.039 INFO  - [37mSlot Event  *** Slot: 195251, Block: 9e629b..2b89, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
